student_id,course_id,chapter_order,time_spent,score,completed
1,3,1,15.09,84.57,1
1,3,2,10.5,93.51,1
1,3,3,23.35,83.75,0
1,3,4,44.71,70.54,1
1,3,5,5.04,80.05,0
1,3,6,7.57,75.55,1
2,3,1,48.18,63.48,1
2,3,2,7.55,48.56,1
2,3,3,14.38,56.8,1
2,3,4,29.21,59.89,1
2,3,5,32.23,71.03,1
2,3,6,33.6,50.6,1
3,2,1,51.33,19.78,1
3,2,2,45.0,31.13,0
3,2,3,36.37,47.21,1
3,2,4,46.1,41.82,1
3,2,5,37.27,42.53,0
3,2,6,21.3,45.76,0
4,1,1,47.47,95.17,1
4,1,2,47.42,98.22,0
4,1,3,24.72,74.26,0
4,1,4,22.1,100.0,1
4,1,5,45.13,97.69,1
4,1,6,11.58,92.31,1
5,1,1,17.98,69.94,1
5,1,2,16.09,79.42,1
5,1,3,31.15,94.03,1
5,1,4,38.24,81.89,1
5,1,5,16.17,77.44,1
5,1,6,53.43,82.17,1
6,2,1,52.93,66.37,1
6,2,2,34.66,76.8,1
6,2,3,54.29,64.65,1
6,2,4,28.49,68.39,1
6,2,5,52.34,71.72,1
6,2,6,17.22,69.32,1
7,3,1,17.03,27.5,0
7,3,2,18.97,61.05,1
7,3,3,43.3,40.83,1
7,3,4,19.67,52.99,1
7,3,5,27.61,47.61,1
7,3,6,42.44,46.0,1
8,2,1,18.31,100.0,1
8,2,2,45.05,96.8,1
8,2,3,39.78,95.15,0
8,2,4,50.94,100.0,1
8,2,5,15.26,90.28,1
8,2,6,5.91,84.25,1
9,3,1,10.29,56.0,1
9,3,2,51.07,63.6,1
9,3,3,45.44,59.49,1
9,3,4,17.57,43.0,0
9,3,5,59.02,40.33,1
9,3,6,58.1,58.62,1
10,3,1,20.34,57.6,1
10,3,2,27.25,54.15,1
10,3,3,51.8,57.98,1
10,3,4,56.71,67.32,1
10,3,5,20.62,48.01,1
10,3,6,59.7,30.09,0
11,1,1,14.84,78.13,1
11,1,2,21.94,57.35,1
11,1,3,32.98,51.51,1
11,1,4,58.84,71.9,1
11,1,5,54.84,45.33,1
11,1,6,41.79,56.22,1
12,1,1,36.46,64.84,1
12,1,2,53.59,66.87,1
12,1,3,57.42,71.02,1
12,1,4,58.92,45.52,0
12,1,5,21.81,58.87,1
12,1,6,25.5,56.82,1
13,2,1,36.35,77.11,1
13,2,2,12.7,66.71,1
13,2,3,53.26,83.53,1
13,2,4,24.77,85.46,1
13,2,5,49.51,77.85,1
13,2,6,33.12,77.37,1
14,1,1,8.9,44.15,1
14,1,2,6.52,48.44,1
14,1,3,29.12,37.71,0
14,1,4,59.0,61.73,1
14,1,5,52.32,53.26,1
14,1,6,50.53,30.91,0
15,1,1,51.31,59.12,1
15,1,2,12.61,49.95,0
15,1,3,58.32,49.78,1
15,1,4,18.8,42.96,0
15,1,5,9.45,80.68,0
15,1,6,55.34,56.09,1
16,2,1,15.06,46.53,1
16,2,2,41.14,50.47,1
16,2,3,45.15,45.56,0
16,2,4,11.61,38.76,0
16,2,5,10.05,41.89,1
16,2,6,14.64,38.65,0
17,2,1,31.04,62.06,1
17,2,2,38.87,52.1,1
17,2,3,7.49,78.99,1
17,2,4,52.11,50.22,1
17,2,5,13.96,66.57,0
17,2,6,37.22,58.58,1
18,2,1,12.07,73.48,1
18,2,2,50.12,73.34,1
18,2,3,16.37,59.84,1
18,2,4,7.14,61.67,1
18,2,5,23.51,57.11,1
18,2,6,23.73,84.37,1
19,3,1,43.32,54.9,1
19,3,2,49.19,48.98,0
19,3,3,14.76,53.38,1
19,3,4,27.69,52.01,1
19,3,5,47.7,51.38,1
19,3,6,28.59,43.89,1
20,1,1,25.78,48.65,0
20,1,2,21.37,84.45,0
